  0           0 RESUME                   0

  1           2 BUILD_MAP                0
              4 LOAD_CONST               0 ('pub-001')
           1320 LOAD_CONST               3 (4)
           1322 LOAD_CONST               4 ('EXPIRED')
           1324 LOAD_CONST               5 ('da nang')
           1326 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1328 BUILD_CONST_KEY_MAP      4
           1330 BUILD_MAP                1
           1332 MAP_ADD                  1
           1334 LOAD_CONST              93 ('pub-067')
           1336 LOAD_CONST               1 ('spec')
           1338 LOAD_CONST              23 ('iphone')
           1340 LOAD_CONST              27 (1)
           1342 LOAD_CONST              10 (None)
           1344 LOAD_CONST               5 ('da nang')
           1346 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1348 BUILD_CONST_KEY_MAP      4
           1350 BUILD_MAP                1
           1352 MAP_ADD                  1
           1354 LOAD_CONST              94 ('pub-068')
           1356 LOAD_CONST               1 ('spec')
           1358 LOAD_CONST              12 ('macbook')
           1360 LOAD_CONST               8 (5)
           1362 LOAD_CONST              21 ('WINNER')
           1364 LOAD_CONST              18 ('ha noi')
           1366 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1368 BUILD_CONST_KEY_MAP      4
           1370 BUILD_MAP                1
           1372 MAP_ADD                  1
           1374 DICT_UPDATE              1
           1376 BUILD_MAP                0
           1378 LOAD_CONST              95 ('pub-069')
           1380 LOAD_CONST               1 ('spec')
           1382 LOAD_CONST              23 ('iphone')
           1384 LOAD_CONST               8 (5)
           1386 LOAD_CONST              14 ('VIP20')
           1388 LOAD_CONST               5 ('da nang')
           1390 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1392 BUILD_CONST_KEY_MAP      4
           1394 BUILD_MAP                1
           1396 MAP_ADD                  1
           1398 LOAD_CONST              96 ('pub-070')
           1400 LOAD_CONST               1 ('spec')
           1402 LOAD_CONST              23 ('iphone')
           1404 LOAD_CONST               3 (4)
           1406 LOAD_CONST              10 (None)
           1408 LOAD_CONST              10 (None)
           1410 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1412 BUILD_CONST_KEY_MAP      4
           1414 BUILD_MAP                1
           1416 MAP_ADD                  1
           1418 LOAD_CONST              97 ('pub-071')
           1420 LOAD_CONST               1 ('spec')
           1422 LOAD_CONST              17 ('ipad')
           1424 LOAD_CONST              31 (2)
           1426 LOAD_CONST              14 ('VIP20')
           1428 LOAD_CONST              33 ('tp hcm')
           1430 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1432 BUILD_CONST_KEY_MAP      4
           1434 BUILD_MAP                1
           1436 MAP_ADD                  1
           1438 LOAD_CONST              98 ('pub-072')
           1440 LOAD_CONST               1 ('spec')
           1442 LOAD_CONST              12 ('macbook')
           1444 LOAD_CONST              13 (3)
           1446 LOAD_CONST               9 ('SALE15')
           1448 LOAD_CONST              33 ('tp hcm')
           1450 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1452 BUILD_CONST_KEY_MAP      4
           1454 BUILD_MAP                1
           1456 MAP_ADD                  1
           1458 LOAD_CONST              99 ('pub-073')
           1460 LOAD_CONST               1 ('spec')
           1462 LOAD_CONST              23 ('iphone')
           1464 LOAD_CONST              27 (1)
           1466 LOAD_CONST              21 ('WINNER')
           1468 LOAD_CONST              33 ('tp hcm')
           1470 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1472 BUILD_CONST_KEY_MAP      4
           1474 BUILD_MAP                1
           1476 MAP_ADD                  1
           1478 LOAD_CONST             100 ('pub-074')
           1480 LOAD_CONST               1 ('spec')
           1482 LOAD_CONST              17 ('ipad')
           1484 LOAD_CONST               8 (5)
           1486 LOAD_CONST               4 ('EXPIRED')
           1488 LOAD_CONST              18 ('ha noi')
           1490 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1492 BUILD_CONST_KEY_MAP      4
           1494 BUILD_MAP                1
           1496 MAP_ADD                  1
           1498 LOAD_CONST             101 ('pub-075')
           1500 LOAD_CONST               1 ('spec')
           1502 LOAD_CONST              17 ('ipad')
           1504 LOAD_CONST               3 (4)
           1506 LOAD_CONST              14 ('VIP20')
           1508 LOAD_CONST              18 ('ha noi')
           1510 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1512 BUILD_CONST_KEY_MAP      4
           1514 BUILD_MAP                1
           1516 MAP_ADD                  1
           1518 LOAD_CONST             102 ('pub-076')
           1520 LOAD_CONST               1 ('spec')
           1522 LOAD_CONST               2 ('airpods')
           1524 LOAD_CONST              13 (3)
           1526 LOAD_CONST               9 ('SALE15')
           1528 LOAD_CONST              15 ('hai phong')
           1530 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1532 BUILD_CONST_KEY_MAP      4
           1534 BUILD_MAP                1
           1536 MAP_ADD                  1
           1538 LOAD_CONST             103 ('pub-077')
           1540 LOAD_CONST               1 ('spec')
           1542 LOAD_CONST              23 ('iphone')
           1544 LOAD_CONST               3 (4)
           1546 LOAD_CONST              21 ('WINNER')
           1548 LOAD_CONST              15 ('hai phong')
           1550 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1552 BUILD_CONST_KEY_MAP      4
           1554 BUILD_MAP                1
           1556 MAP_ADD                  1
           1558 LOAD_CONST             104 ('pub-078')
           1560 LOAD_CONST               1 ('spec')
           1562 LOAD_CONST              17 ('ipad')
           1564 LOAD_CONST               8 (5)
           1566 LOAD_CONST               4 ('EXPIRED')
           1568 LOAD_CONST              42 ('hà nội')
           1570 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1572 BUILD_CONST_KEY_MAP      4
           1574 BUILD_MAP                1
           1576 MAP_ADD                  1
           1578 LOAD_CONST             105 ('pub-079')
           1580 LOAD_CONST               1 ('spec')
           1582 LOAD_CONST              17 ('ipad')
           1584 LOAD_CONST               3 (4)
           1586 LOAD_CONST              21 ('WINNER')
           1588 LOAD_CONST              15 ('hai phong')
           1590 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1592 BUILD_CONST_KEY_MAP      4
           1594 BUILD_MAP                1
           1596 MAP_ADD                  1
           1598 LOAD_CONST             106 ('pub-080')
           1600 LOAD_CONST               1 ('spec')
           1602 LOAD_CONST              17 ('ipad')
           1604 LOAD_CONST               8 (5)
           1606 LOAD_CONST              21 ('WINNER')
           1608 LOAD_CONST              33 ('tp hcm')
           1610 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1612 BUILD_CONST_KEY_MAP      4
           1614 BUILD_MAP                1
           1616 MAP_ADD                  1
           1618 LOAD_CONST             107 ('pub-081')
           1620 LOAD_CONST               1 ('spec')
           1622 LOAD_CONST              23 ('iphone')
           1624 LOAD_CONST              13 (3)
           1626 LOAD_CONST              14 ('VIP20')
           1628 LOAD_CONST               5 ('da nang')
           1630 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1632 BUILD_CONST_KEY_MAP      4
           1634 BUILD_MAP                1
           1636 MAP_ADD                  1
           1638 LOAD_CONST             108 ('pub-082')
           1640 LOAD_CONST               1 ('spec')
           1642 LOAD_CONST              73 ('sony')
           1644 LOAD_CONST              27 (1)
           1646 LOAD_CONST               9 ('SALE15')
           1648 LOAD_CONST              10 (None)
           1650 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1652 BUILD_CONST_KEY_MAP      4
           1654 BUILD_MAP                1
           1656 MAP_ADD                  1
           1658 LOAD_CONST             109 ('pub-083')
           1660 LOAD_CONST               1 ('spec')
           1662 LOAD_CONST              17 ('ipad')
           1664 LOAD_CONST              27 (1)
           1666 LOAD_CONST              14 ('VIP20')
           1668 LOAD_CONST              15 ('hai phong')
           1670 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1672 BUILD_CONST_KEY_MAP      4
           1674 BUILD_MAP                1
           1676 MAP_ADD                  1
           1678 LOAD_CONST             110 ('pub-084')
           1680 LOAD_CONST               1 ('spec')
           1682 LOAD_CONST               2 ('airpods')
           1684 LOAD_CONST              31 (2)
           1686 LOAD_CONST               9 ('SALE15')
           1688 LOAD_CONST              33 ('tp hcm')
           1690 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1692 BUILD_CONST_KEY_MAP      4
           1694 BUILD_MAP                1
           1696 MAP_ADD                  1
           1698 LOAD_CONST             111 ('pub-085')
           1700 LOAD_CONST               1 ('spec')
           1702 LOAD_CONST              12 ('macbook')
           1704 LOAD_CONST               3 (4)
           1706 LOAD_CONST               4 ('EXPIRED')
           1708 LOAD_CONST              18 ('ha noi')
           1710 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1712 BUILD_CONST_KEY_MAP      4
           1714 BUILD_MAP                1
           1716 MAP_ADD                  1
           1718 DICT_UPDATE              1
           1720 BUILD_MAP                0
           1722 LOAD_CONST             112 ('pub-086')
           1724 LOAD_CONST               1 ('spec')
           1726 LOAD_CONST              12 ('macbook')
           1728 LOAD_CONST               3 (4)
           1730 LOAD_CONST              10 (None)
           1732 LOAD_CONST              15 ('hai phong')
           1734 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1736 BUILD_CONST_KEY_MAP      4
           1738 BUILD_MAP                1
           1740 MAP_ADD                  1
           1742 LOAD_CONST             113 ('pub-087')
           1744 LOAD_CONST               1 ('spec')
           1746 LOAD_CONST               2 ('airpods')
           1748 LOAD_CONST               8 (5)
           1750 LOAD_CONST              21 ('WINNER')
           1752 LOAD_CONST              10 (None)
           1754 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1756 BUILD_CONST_KEY_MAP      4
           1758 BUILD_MAP                1
           1760 MAP_ADD                  1
           1762 LOAD_CONST             114 ('pub-088')
           1764 LOAD_CONST               1 ('spec')
           1766 LOAD_CONST              17 ('ipad')
           1768 LOAD_CONST              13 (3)
           1770 LOAD_CONST               9 ('SALE15')
           1772 LOAD_CONST              77 ('hải phòng')
           1774 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1776 BUILD_CONST_KEY_MAP      4
           1778 BUILD_MAP                1
           1780 MAP_ADD                  1
           1782 LOAD_CONST             115 ('pub-089')
           1784 LOAD_CONST               1 ('spec')
           1786 LOAD_CONST             116 ('nokia')
           1788 LOAD_CONST               8 (5)
           1790 LOAD_CONST              10 (None)
           1792 LOAD_CONST               5 ('da nang')
           1794 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1796 BUILD_CONST_KEY_MAP      4
           1798 BUILD_MAP                1
           1800 MAP_ADD                  1
           1802 LOAD_CONST             117 ('pub-090')
           1804 LOAD_CONST               1 ('spec')
           1806 LOAD_CONST              17 ('ipad')
           1808 LOAD_CONST               8 (5)
           1810 LOAD_CONST              21 ('WINNER')
           1812 LOAD_CONST             118 ('đà lạt')
           1814 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1816 BUILD_CONST_KEY_MAP      4
           1818 BUILD_MAP                1
           1820 MAP_ADD                  1
           1822 LOAD_CONST             119 ('pub-091')
           1824 LOAD_CONST               1 ('spec')
           1826 LOAD_CONST              23 ('iphone')
           1828 LOAD_CONST               3 (4)
           1830 LOAD_CONST              10 (None)
           1832 LOAD_CONST              10 (None)
           1834 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1836 BUILD_CONST_KEY_MAP      4
           1838 BUILD_MAP                1
           1840 MAP_ADD                  1
           1842 LOAD_CONST             120 ('pub-092')
           1844 LOAD_CONST               1 ('spec')
           1846 LOAD_CONST              17 ('ipad')
           1848 LOAD_CONST               3 (4)
           1850 LOAD_CONST              10 (None)
           1852 LOAD_CONST              15 ('hai phong')
           1854 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1856 BUILD_CONST_KEY_MAP      4
           1858 BUILD_MAP                1
           1860 MAP_ADD                  1
           1862 LOAD_CONST             121 ('pub-093')
           1864 LOAD_CONST               1 ('spec')
           1866 LOAD_CONST              12 ('macbook')
           1868 LOAD_CONST              13 (3)
           1870 LOAD_CONST               4 ('EXPIRED')
           1872 LOAD_CONST              15 ('hai phong')
           1874 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1876 BUILD_CONST_KEY_MAP      4
           1878 BUILD_MAP                1
           1880 MAP_ADD                  1
           1882 LOAD_CONST             122 ('pub-094')
           1884 LOAD_CONST               1 ('spec')
           1886 LOAD_CONST              23 ('iphone')
           1888 LOAD_CONST               3 (4)
           1890 LOAD_CONST              21 ('WINNER')
           1892 LOAD_CONST              33 ('tp hcm')
           1894 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1896 BUILD_CONST_KEY_MAP      4
           1898 BUILD_MAP                1
           1900 MAP_ADD                  1
           1902 LOAD_CONST             123 ('pub-095')
           1904 LOAD_CONST               1 ('spec')
           1906 LOAD_CONST              12 ('macbook')
           1908 LOAD_CONST               8 (5)
           1910 LOAD_CONST               4 ('EXPIRED')
           1912 LOAD_CONST              18 ('ha noi')
           1914 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1916 BUILD_CONST_KEY_MAP      4
           1918 BUILD_MAP                1
           1920 MAP_ADD                  1
           1922 LOAD_CONST             124 ('pub-096')
           1924 LOAD_CONST               1 ('spec')
           1926 LOAD_CONST              17 ('ipad')
           1928 LOAD_CONST               3 (4)
           1930 LOAD_CONST              14 ('VIP20')
           1932 LOAD_CONST              42 ('hà nội')
           1934 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1936 BUILD_CONST_KEY_MAP      4
           1938 BUILD_MAP                1
           1940 MAP_ADD                  1
           1942 LOAD_CONST             125 ('pub-097')
           1944 LOAD_CONST               1 ('spec')
           1946 LOAD_CONST              12 ('macbook')
           1948 LOAD_CONST              31 (2)
           1950 LOAD_CONST              14 ('VIP20')
           1952 LOAD_CONST             118 ('đà lạt')
           1954 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1956 BUILD_CONST_KEY_MAP      4
           1958 BUILD_MAP                1
           1960 MAP_ADD                  1
           1962 LOAD_CONST             126 ('pub-098')
           1964 LOAD_CONST               1 ('spec')
           1966 LOAD_CONST              17 ('ipad')
           1968 LOAD_CONST              31 (2)
           1970 LOAD_CONST               9 ('SALE15')
           1972 LOAD_CONST               5 ('da nang')
           1974 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1976 BUILD_CONST_KEY_MAP      4
           1978 BUILD_MAP                1
           1980 MAP_ADD                  1
           1982 LOAD_CONST             127 ('pub-099')
           1984 LOAD_CONST               1 ('spec')
           1986 LOAD_CONST              23 ('iphone')
           1988 LOAD_CONST               3 (4)
           1990 LOAD_CONST              21 ('WINNER')
           1992 LOAD_CONST              15 ('hai phong')
           1994 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           1996 BUILD_CONST_KEY_MAP      4
           1998 BUILD_MAP                1
           2000 MAP_ADD                  1
           2002 LOAD_CONST             128 ('pub-100')
           2004 LOAD_CONST               1 ('spec')
           2006 LOAD_CONST              23 ('iphone')
           2008 LOAD_CONST               8 (5)
           2010 LOAD_CONST              10 (None)
           2012 LOAD_CONST              10 (None)
           2014 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2016 BUILD_CONST_KEY_MAP      4
           2018 BUILD_MAP                1
           2020 MAP_ADD                  1
           2022 LOAD_CONST             129 ('pub-101')
           2024 LOAD_CONST               1 ('spec')
           2026 LOAD_CONST              17 ('ipad')
           2028 LOAD_CONST              27 (1)
           2030 LOAD_CONST              14 ('VIP20')
           2032 LOAD_CONST              15 ('hai phong')
           2034 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2036 BUILD_CONST_KEY_MAP      4
           2038 BUILD_MAP                1
           2040 MAP_ADD                  1
           2042 LOAD_CONST             130 ('pub-102')
           2044 LOAD_CONST               1 ('spec')
           2046 LOAD_CONST              17 ('ipad')
           2048 LOAD_CONST              13 (3)
           2050 LOAD_CONST               9 ('SALE15')
           2052 LOAD_CONST              77 ('hải phòng')
           2054 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2056 BUILD_CONST_KEY_MAP      4
           2058 BUILD_MAP                1
           2060 MAP_ADD                  1
           2062 DICT_UPDATE              1
           2064 BUILD_MAP                0
           2066 LOAD_CONST             131 ('pub-103')
           2068 LOAD_CONST               1 ('spec')
           2070 LOAD_CONST              12 ('macbook')
           2072 LOAD_CONST               8 (5)
           2074 LOAD_CONST               9 ('SALE15')
           2076 LOAD_CONST              39 ('vung tau')
           2078 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2080 BUILD_CONST_KEY_MAP      4
           2082 BUILD_MAP                1
           2084 MAP_ADD                  1
           2086 LOAD_CONST             132 ('pub-104')
           2088 LOAD_CONST               1 ('spec')
           2090 LOAD_CONST               2 ('airpods')
           2092 LOAD_CONST              31 (2)
           2094 LOAD_CONST              10 (None)
           2096 LOAD_CONST              33 ('tp hcm')
           2098 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2100 BUILD_CONST_KEY_MAP      4
           2102 BUILD_MAP                1
           2104 MAP_ADD                  1
           2106 LOAD_CONST             133 ('pub-105')
           2108 LOAD_CONST               1 ('spec')
           2110 LOAD_CONST               2 ('airpods')
           2112 LOAD_CONST              13 (3)
           2114 LOAD_CONST               4 ('EXPIRED')
           2116 LOAD_CONST              10 (None)
           2118 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2120 BUILD_CONST_KEY_MAP      4
           2122 BUILD_MAP                1
           2124 MAP_ADD                  1
           2126 LOAD_CONST             134 ('pub-106')
           2128 LOAD_CONST               1 ('spec')
           2130 LOAD_CONST               2 ('airpods')
           2132 LOAD_CONST               3 (4)
           2134 LOAD_CONST              21 ('WINNER')
           2136 LOAD_CONST              15 ('hai phong')
           2138 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2140 BUILD_CONST_KEY_MAP      4
           2142 BUILD_MAP                1
           2144 MAP_ADD                  1
           2146 LOAD_CONST             135 ('pub-107')
           2148 LOAD_CONST               1 ('spec')
           2150 LOAD_CONST              12 ('macbook')
           2152 LOAD_CONST              27 (1)
           2154 LOAD_CONST              14 ('VIP20')
           2156 LOAD_CONST              18 ('ha noi')
           2158 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2160 BUILD_CONST_KEY_MAP      4
           2162 BUILD_MAP                1
           2164 MAP_ADD                  1
           2166 LOAD_CONST             136 ('pub-108')
           2168 LOAD_CONST               1 ('spec')
           2170 LOAD_CONST              12 ('macbook')
           2172 LOAD_CONST               3 (4)
           2174 LOAD_CONST               9 ('SALE15')
           2176 LOAD_CONST             118 ('đà lạt')
           2178 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2180 BUILD_CONST_KEY_MAP      4
           2182 BUILD_MAP                1
           2184 MAP_ADD                  1
           2186 LOAD_CONST             137 ('pub-109')
           2188 LOAD_CONST               1 ('spec')
           2190 LOAD_CONST              17 ('ipad')
           2192 LOAD_CONST              13 (3)
           2194 LOAD_CONST              10 (None)
           2196 LOAD_CONST              15 ('hai phong')
           2198 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2200 BUILD_CONST_KEY_MAP      4
           2202 BUILD_MAP                1
           2204 MAP_ADD                  1
           2206 LOAD_CONST             138 ('pub-110')
           2208 LOAD_CONST               1 ('spec')
           2210 LOAD_CONST             139 ('xiaomi')
           2212 LOAD_CONST               3 (4)
           2214 LOAD_CONST              10 (None)
           2216 LOAD_CONST              33 ('tp hcm')
           2218 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2220 BUILD_CONST_KEY_MAP      4
           2222 BUILD_MAP                1
           2224 MAP_ADD                  1
           2226 LOAD_CONST             140 ('pub-111')
           2228 LOAD_CONST               1 ('spec')
           2230 LOAD_CONST              17 ('ipad')
           2232 LOAD_CONST               3 (4)
           2234 LOAD_CONST              14 ('VIP20')
           2236 LOAD_CONST               5 ('da nang')
           2238 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2240 BUILD_CONST_KEY_MAP      4
           2242 BUILD_MAP                1
           2244 MAP_ADD                  1
           2246 LOAD_CONST             141 ('pub-112')
           2248 LOAD_CONST               1 ('spec')
           2250 LOAD_CONST              17 ('ipad')
           2252 LOAD_CONST              13 (3)
           2254 LOAD_CONST              10 (None)
           2256 LOAD_CONST              42 ('hà nội')
           2258 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2260 BUILD_CONST_KEY_MAP      4
           2262 BUILD_MAP                1
           2264 MAP_ADD                  1
           2266 LOAD_CONST             142 ('pub-113')
           2268 LOAD_CONST               1 ('spec')
           2270 LOAD_CONST              17 ('ipad')
           2272 LOAD_CONST              31 (2)
           2274 LOAD_CONST              21 ('WINNER')
           2276 LOAD_CONST              18 ('ha noi')
           2278 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2280 BUILD_CONST_KEY_MAP      4
           2282 BUILD_MAP                1
           2284 MAP_ADD                  1
           2286 LOAD_CONST             143 ('pub-114')
           2288 LOAD_CONST               1 ('spec')
           2290 LOAD_CONST              23 ('iphone')
           2292 LOAD_CONST              13 (3)
           2294 LOAD_CONST              14 ('VIP20')
           2296 LOAD_CONST              33 ('tp hcm')
           2298 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2300 BUILD_CONST_KEY_MAP      4
           2302 BUILD_MAP                1
           2304 MAP_ADD                  1
           2306 LOAD_CONST             144 ('pub-115')
           2308 LOAD_CONST               1 ('spec')
           2310 LOAD_CONST              17 ('ipad')
           2312 LOAD_CONST              13 (3)
           2314 LOAD_CONST               4 ('EXPIRED')
           2316 LOAD_CONST              39 ('vung tau')
           2318 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2320 BUILD_CONST_KEY_MAP      4
           2322 BUILD_MAP                1
           2324 MAP_ADD                  1
           2326 LOAD_CONST             145 ('pub-116')
           2328 LOAD_CONST               1 ('spec')
           2330 LOAD_CONST              64 ('oppo')
           2332 LOAD_CONST               3 (4)
           2334 LOAD_CONST              10 (None)
           2336 LOAD_CONST              33 ('tp hcm')
           2338 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2340 BUILD_CONST_KEY_MAP      4
           2342 BUILD_MAP                1
           2344 MAP_ADD                  1
           2346 LOAD_CONST             146 ('pub-117')
           2348 LOAD_CONST               1 ('spec')
           2350 LOAD_CONST              12 ('macbook')
           2352 LOAD_CONST               3 (4)
           2354 LOAD_CONST              21 ('WINNER')
           2356 LOAD_CONST              15 ('hai phong')
           2358 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2360 BUILD_CONST_KEY_MAP      4
           2362 BUILD_MAP                1
           2364 MAP_ADD                  1
           2366 LOAD_CONST             147 ('pub-118')
           2368 LOAD_CONST               1 ('spec')
           2370 LOAD_CONST              17 ('ipad')
           2372 LOAD_CONST              13 (3)
           2374 LOAD_CONST              10 (None)
           2376 LOAD_CONST              10 (None)
           2378 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2380 BUILD_CONST_KEY_MAP      4
           2382 BUILD_MAP                1
           2384 MAP_ADD                  1
           2386 LOAD_CONST             148 ('pub-119')
           2388 LOAD_CONST               1 ('spec')
           2390 LOAD_CONST              23 ('iphone')
           2392 LOAD_CONST               3 (4)
           2394 LOAD_CONST              14 ('VIP20')
           2396 LOAD_CONST              77 ('hải phòng')
           2398 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2400 BUILD_CONST_KEY_MAP      4
           2402 BUILD_MAP                1
           2404 MAP_ADD                  1
           2406 DICT_UPDATE              1
           2408 LOAD_CONST             149 ('pub-120')
           2410 LOAD_CONST               1 ('spec')
           2412 LOAD_CONST              12 ('macbook')
           2414 LOAD_CONST              13 (3)
           2416 LOAD_CONST              21 ('WINNER')
           2418 LOAD_CONST              77 ('hải phòng')
           2420 LOAD_CONST               6 (('item', 'qty', 'coupon', 'dest'))
           2422 BUILD_CONST_KEY_MAP      4
           2424 BUILD_MAP                1
           2426 BUILD_MAP                1
           2428 DICT_UPDATE              1
           2430 STORE_NAME               0 (KEY)

  2        2432 LOAD_CONST             150 ('public')
           2434 STORE_NAME               1 (PHASE)
           2436 RETURN_CONST            10 (None)
